-- Merging decision tree log ---
manifest
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\170a8c71a071104e961ef6826bca8285\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\Herna\.gradle\caches\8.13\transforms\51d76f81a3e9e95fc4b3b600f8ef0275\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\Herna\.gradle\caches\8.13\transforms\51d76f81a3e9e95fc4b3b600f8ef0275\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\Herna\.gradle\caches\8.13\transforms\b7bfeff0c118a20ffa2bbf6bf16fd05f\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\Herna\.gradle\caches\8.13\transforms\b7bfeff0c118a20ffa2bbf6bf16fd05f\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\Herna\.gradle\caches\8.13\transforms\6a824edcc03045a4a01f103ae5d16497\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\Herna\.gradle\caches\8.13\transforms\6a824edcc03045a4a01f103ae5d16497\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\Herna\.gradle\caches\8.13\transforms\912a068941f2f3fa2d0a6d188650cdbd\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\Herna\.gradle\caches\8.13\transforms\912a068941f2f3fa2d0a6d188650cdbd\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Herna\.gradle\caches\8.13\transforms\0ea4dcdd08cb09b9f1a3a0d6a63596cc\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Herna\.gradle\caches\8.13\transforms\0ea4dcdd08cb09b9f1a3a0d6a63596cc\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Herna\.gradle\caches\8.13\transforms\35644126e41bed6a81ab412a11105cb3\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Herna\.gradle\caches\8.13\transforms\35644126e41bed6a81ab412a11105cb3\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fcf395f972aa0861e3b81ef3eb08cc6b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fcf395f972aa0861e3b81ef3eb08cc6b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\ce6a02a9a23ddd8943b2dd1e66c7d4f9\transformed\camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\ce6a02a9a23ddd8943b2dd1e66c7d4f9\transformed\camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0a183efe3fd1921856b0e961cc6dea0\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\47b2cf8794aabafb20fa51111d0f5a7a\transformed\vision-common-17.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\47b2cf8794aabafb20fa51111d0f5a7a\transformed\vision-common-17.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0a183efe3fd1921856b0e961cc6dea0\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0a183efe3fd1921856b0e961cc6dea0\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0a183efe3fd1921856b0e961cc6dea0\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0a183efe3fd1921856b0e961cc6dea0\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0a183efe3fd1921856b0e961cc6dea0\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\47b2cf8794aabafb20fa51111d0f5a7a\transformed\vision-common-17.2.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\47b2cf8794aabafb20fa51111d0f5a7a\transformed\vision-common-17.2.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\47b2cf8794aabafb20fa51111d0f5a7a\transformed\vision-common-17.2.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e7229debfcdfdde85a71f5fbd75b83e9\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e7229debfcdfdde85a71f5fbd75b83e9\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e7229debfcdfdde85a71f5fbd75b83e9\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2d1526289fa09c8726c464f75063d640\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2d1526289fa09c8726c464f75063d640\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2d1526289fa09c8726c464f75063d640\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\93bf590207817b39776cb7b83f50ad01\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e676339c14dffe615e663d6df10f38ed\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e676339c14dffe615e663d6df10f38ed\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d1d2d54dcae82f12c86f1666d5bfd2f5\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d1d2d54dcae82f12c86f1666d5bfd2f5\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\442306ca32da7573ef6997ed04d8e5d7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\442306ca32da7573ef6997ed04d8e5d7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\7bd51174814747f81d8d9dbea74a4277\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\7bd51174814747f81d8d9dbea74a4277\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\471eae45d94229a8c7cff15593fcc8c8\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\471eae45d94229a8c7cff15593fcc8c8\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\29a63e1710b24ea8801aba922f79e8a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\29a63e1710b24ea8801aba922f79e8a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\26ecc917d9a455c59b310eb0983e6f37\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\26ecc917d9a455c59b310eb0983e6f37\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\93bf590207817b39776cb7b83f50ad01\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\93bf590207817b39776cb7b83f50ad01\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\93bf590207817b39776cb7b83f50ad01\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\93bf590207817b39776cb7b83f50ad01\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\93bf590207817b39776cb7b83f50ad01\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e676339c14dffe615e663d6df10f38ed\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e676339c14dffe615e663d6df10f38ed\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e676339c14dffe615e663d6df10f38ed\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e676339c14dffe615e663d6df10f38ed\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e676339c14dffe615e663d6df10f38ed\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e676339c14dffe615e663d6df10f38ed\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
